/**********************************智能车程序***************************************
/ * 文件名       ：main.c                                                           /
/ * 实验平台     ：野火kinetis开发板                                                /
/ * 库版本       ：                                                                 /
/ * 嵌入系统     ：                                                                 /
/ * 作者         ：野火嵌入式开发工作室                                             /
/ * 淘宝店       ：http://firestm32.taobao.com                                      /
/ * 技术支持论坛 ：http://www.ourdev.cn/bbs/bbs_list.jsp?bbs_id=1008                /
************************************************************************************/

#include "common.h"
#include "include.h"
/***********************************舵机*****************************************/
#define steer_left  1000	//左极限
#define steer_right 1550	//右极限
#define steer_center 1265       //舵机中点
#define On_straight  0          //直道
#define	In_straight  1   
#define BAG_BEND     2          //大弯 
#define Middle_point 74

#define Select_line  60         //选定前瞻


#define FAZHI_shizhi 15
#define FAZHI_zhidao 5
#define zhidao 1
#define left  2
#define right  3
u32 angle;                      //角度
            chazhi0=mid[i]-mid[i-1];
          else
            chazhi0=mid[i-1]-mid[i];
          if(mid[i]-mid[i+1]>0)
            chazhi1=mid[i]-mid[i+1];
          else
            chazhi1=mid[i+1]-mid[i];  
          if(chazhi0>=5&&chazhi1>=5)
             continue;
          if(img_buff[i-1][mid[i]]==0||row_left[i]>=155||row_right[i]<=5)
             break;
          
          X+=(119-i);
          Y+=mid[i];
          XY+=mid[i]*(119-i);
          XX+=(119-i)*(119-i);
          Cnt_nihe++;
          }
       nihe_i=i+1;    //结束点
       nihe_fenjie=(u8)((119-nihe_i)/3)+nihe_i; //分界线
       Cnt_nihe-=10;
       X_AVE=(float)2*X/Cnt_nihe;
       Y_AVE=(float)Y/Cnt_nihe;
       XY_AVE=(float)XY/Cnt_nihe;
       XX_AVE=(float)XX/Cnt_nihe;
       CK=128*(XY_AVE - X_AVE*Y_AVE/2)/(XX_AVE-( X_AVE)*( X_AVE )/4); //斜率
       CB=(float)(128*Y_AVE - CK*X_AVE/2);                            //截距
       Nihe_panduan=(CK*(119-Select_line)+CB)/128;                    //拟合线
       
       
     /***********近处拟合***********/
     X1=0;
     Y1=0;
     XY1=0;
     XX1=0;
     Cnt_nihe=10;
       for(i=119;i>=nihe_fenjie;i--)
          {
          if(mid[i]-mid[i-1]>0)    //过滤噪点
            chazhi0=mid[i]-mid[i-1];
          else
            chazhi0=mid[i-1]-mid[i];
          if(mid[i]-mid[i+1]>0)
            chazhi1=mid[i]-mid[i+1];
          else
            chazhi1=mid[i+1]-mid[i];  
          if(chazhi0>=5&&chazhi1>=5)
             continue;
          
          X1+=(119-i);
          Y1+=mid[i];
          XY1+=mid[i]*(119-i);
          XX1+=(119-i)*(119-i);
          Cnt_nihe++;
          }
       Cnt_nihe-=10;
       X_AVE1=(float)2*X1/Cnt_nihe;
       Y_AVE1=(float)Y1/Cnt_nihe;
       XY_AVE1=(float)XY1/Cnt_nihe;
       XX_AVE1=(float)XX1/Cnt_nihe;
       CK1=128*(XY_AVE1 - X_AVE1*Y_AVE1/2)/(XX_AVE1-( X_AVE1)*( X_AVE1)/4); //斜率
       CB1=(float)(128*Y_AVE1 - CK1*X_AVE1/2);                            //截距
     /***********远处拟合***********/
     X2=0;
     Y2=0;
     XY2=0;
     XX2=0;
     Cnt_nihe=10;
         for(i=nihe_fenjie;i>=nihe_i;i--)
          {
          if(mid[i]-mid[i-1]>0)    //过滤噪点
            chazhi0=mid[i]-mid[i-1];
          else
            chazhi0=mid[i-1]-mid[i];
          if(mid[i]-mid[i+1]>0)
            chazhi1=mid[i]-mid[i+1];
          else
            chazhi1=mid[i+1]-mid[i];  
          if(chazhi0>=5&&chazhi1>=5)
             continue;
          
          X2+=(119-i);
          Y2+=mid[i];
          XY2+=mid[i]*(119-i);
          XX2+=(119-i)*(119-i);
          Cnt_nihe++;
          }
       Cnt_nihe-=10;
       X_AVE2=(float)2*X2/Cnt_nihe;
       Y_AVE2=(float)Y2/Cnt_nihe;
       XY_AVE2=(float)XY2/Cnt_nihe;
       XX_AVE2=(float)XX2/Cnt_nihe;
       CK2=128*(XY_AVE2 - X_AVE2*Y_AVE2/2)/(XX_AVE2-( X_AVE2)*( X_AVE2)/4); //斜率
       CB2=(float)(128*Y_AVE2 - CK2*X_AVE2/2);                            //截距
       
       
      /*******************拟合结束**************************/
       D=0.0;
       for(i=119;i>=nihe_i;i--)
            D+=(mid[i]-(CB+CK*(119-i))/128)*(mid[i]-(CB+CK*(119-i))/128);
  
       D_AVE=(float)(D /(119-i));                 //全场残差，仅作参考
   
       for(i=119;i>0;i--)                        //74列的结束行,仅作参考
           {
           if(img_buff[i][74]==0)
               { end_rowC=i;
                  break;
               }
           }          
     
  
 /***********************************end**********************************************/ 
       
 /************************根据路况调节PD参数**********************************************/ 

  if(((Nihe_panduan>50.0&&Nihe_panduan<96.0)&&end_rowC<=30)&&(D_AVE<=11.0))     //直道
    Kp=6.0;
  if((Nihe_panduan>=118.0||Nihe_panduan<=30.0)&&!(D_AVE<=11.0))                //其他道路的自适应调节
    Kp=12.5;
  if((Nihe_panduan>30.0&&Nihe_panduan<=44.0)&&!(D_AVE<=11.0))
    //Kp=12.5;
    Kp=11.0+(44.0-Nihe_panduan)*0.15;
  if((Nihe_panduan>44.0&&Nihe_panduan<=54.0)&&!(D_AVE<=11.0))
    //Kp=11.0;
    Kp=10.0+(54.0-Nihe_panduan)*0.1;
  if((Nihe_panduan>54.0&&Nihe_panduan<=64.0)&&!(D_AVE<=11.0))
    //Kp=10.0;
    Kp=9.5+(64.0-Nihe_panduan)*0.05;
  if((Nihe_panduan>=84.0&&Nihe_panduan<94.0)&&!(D_AVE<=11.0))    
    // Kp=10.0;
    Kp=9.5+(Nihe_panduan-84.0)*0.05; 
  if((Nihe_panduan>=94.0&&Nihe_panduan<104.0)&&!(D_AVE<=11.0))
      //Kp=11.0;
      Kp=10.0+(Nihe_panduan-94.0)*0.1;
  if((Nihe_panduan>=104.0&&Nihe_panduan<118.0)&&!(D_AVE<=11.0)) 
      //Kp=12.5;
      Kp=11.0+(Nihe_panduan-104.0)*0.15;
  if((nihe_i<40)&&(end_rowC>30)&& ((Nihe_panduan>78.5)||(Nihe_panduan<69.5)) && (D_AVE<=118.0&&D_AVE>11.0)) //180度大弯
     Kp=6.60;
  if((Nihe_panduan>50.0&&Nihe_panduan<96.0)&&end_rowC<=30&&D_AVE>=40.56)   //小S
     Kp=7.80;
  if((CK1<=12.0&&CK1>=-12.0)&&(!(D_AVE<=11.0))&&(CK2>=98.0||CK2<=-98.0))   //非长直道，近处为直道，远处斜率很大，则为直入弯
        //(CK1<=12.0&&CK1>=-12.0)则前方35cm为直道
    Kp=13.4;
/**************************************end**********************************************/ 
     
/**************************************起跑线********************************************
 for(i=110;i<=119;i++)                //判断起跑线
        {
          if(img_buff[i][50]==0)
               end_rowL=i;
          if(img_buff[i][98]==0)
               end_rowR=i;
	}  
  for(i=159;i>0;i++)
	if(img_buff[119][i]==0)
	    cnt_stop++;
  if(end_rowL>=117||end_rowC>=117||end_rowR>=117||cnt_stop>=100)   //判定起跑线或紧急停车
      break;
  
****************************************end*********************************************/ 
 
/***************************************串口********************************************

        for(i=0;i<120;i++)     //置黑列
        {
        img_buff[i][mid[i]]=0;
        img_buff[i][74]=0;
        }
        for(j=0;j<160;j++)     //置黑行
        {
        img_buff[60][j]=0;
        img_buff[end_rowC][j]=0;
        }

        
        uart_putchar (UART1, 0);   //传图像
        uart_putchar (UART1, 255);
        uart_putchar (UART1,1);
        uart_putchar (UART1,0);
        
        for(i=0;i<120;i++)
        {
          for(j=0;j<160;j++)
            uart_putchar (UART1, img_buff[i][j]);
        }   
 
     
  ***********************************end****************************************/
  
 /*******************************判定趋势*********************************
    for(i=Select_line;i<=Select_line-5;i--)
       {
	if(mid[i]>mid[i-1])
		Cnt_tend++;
	if(mid[i]<mid[i-1])
		Cnt_tend--;
       }
   if(Cnt_tend>=13)
	tend=left;
   if(Cnt_tend<=7)
  	tend=right; 
   if((tend=left&&errorNOW<0)||(tend=right&&errorNOW>0))  //打角不变
	flag_nochange=1;
   else
        flag_nochange=0;
************************************end***********************************/    
 
/************************十字弯*************************/  
       for(i=40;i<=80;i++)               //判定十字弯
          if(loseline[i]==1)
              Cnt_shizhi++;
      if(Cnt_shizhi>=FAZHI_shizhi)                   
          flag_shizhi=1;
      else
          flag_shizhi=0;
   
/*********************end**********************************/

   
   
       
   
  
   //if(flag_nochange)
       //angle=angle;
   //else
       if(flag_shizhi)
          angle=steer_center;    //或用angle,待调整。
       else
           if( (Middle_point-errorAVE)>FAZHI_zhidao||(errorAVE-Middle_point>FAZHI_zhidao) )       //舵机控制
               angle= (u32 )( angle  +Kp*(errorNOW-errorLAST)+Kd*(errorNOW-2*errorLAST+ errorPRE) );
           else
               angle=angle;
                      

   
        
  
                    
                    
    if(angle>1550)  angle=1550;            //舵机限幅
    if(angle<1000)  angle=1000;
    FTM_PWM_init(FTM1,CH0,100,angle);
    
    gpio_init(PORTD,5,GPO,0);             //配置电机
    FTM_PWM_init(FTM0,CH4,10000,2000); 

  }

  
  
//k=50000;
//while(k--)
//  {
//   gpio_init(PORTD,4,GPO,0);             //反配置电机
//   FTM_PWM_init(FTM0,CH5,10000,3000); 
//  }
//gpio_init(PORTD,4,GPO,0);             //置0电机
//FTM_PWM_init(FTM0,CH5,10000,0); 

}
